

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb  7 07:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 19/07/2022 GMT
  2401     0510                     	;# 
  2402     0511                     	;# 
  2403     0512                     	;# 
  2404     0512                     	;# 
  2405     0513                     	;# 
  2406     0514                     	;# 
  2407     0515                     	;# 
  2408     0515                     	;# 
  2409     0516                     	;# 
  2410     0517                     	;# 
  2411     0518                     	;# 
  2412     0519                     	;# 
  2413     051A                     	;# 
  2414     051B                     	;# 
  2415     051C                     	;# 
  2416     051D                     	;# 
  2417     058C                     	;# 
  2418     058C                     	;# 
  2419     058D                     	;# 
  2420     058E                     	;# 
  2421     058F                     	;# 
  2422     058F                     	;# 
  2423     0590                     	;# 
  2424     0591                     	;# 
  2425     0592                     	;# 
  2426     0593                     	;# 
  2427     059C                     	;# 
  2428     059C                     	;# 
  2429     059D                     	;# 
  2430     059D                     	;# 
  2431     059E                     	;# 
  2432     059F                     	;# 
  2433     060C                     	;# 
  2434     060C                     	;# 
  2435     060D                     	;# 
  2436     060D                     	;# 
  2437     060E                     	;# 
  2438     060F                     	;# 
  2439     0610                     	;# 
  2440     0611                     	;# 
  2441     0612                     	;# 
  2442     0613                     	;# 
  2443     0614                     	;# 
  2444     0616                     	;# 
  2445     0616                     	;# 
  2446     0617                     	;# 
  2447     0617                     	;# 
  2448     0618                     	;# 
  2449     0619                     	;# 
  2450     061A                     	;# 
  2451     061B                     	;# 
  2452     061C                     	;# 
  2453     061D                     	;# 
  2454     061E                     	;# 
  2455     068C                     	;# 
  2456     068D                     	;# 
  2457     068E                     	;# 
  2458     068F                     	;# 
  2459     0690                     	;# 
  2460     0691                     	;# 
  2461     0692                     	;# 
  2462     0693                     	;# 
  2463     0694                     	;# 
  2464     070C                     	;# 
  2465     070D                     	;# 
  2466     070E                     	;# 
  2467     070F                     	;# 
  2468     0710                     	;# 
  2469     0711                     	;# 
  2470     0712                     	;# 
  2471     0713                     	;# 
  2472     0714                     	;# 
  2473     0716                     	;# 
  2474     0717                     	;# 
  2475     0718                     	;# 
  2476     0719                     	;# 
  2477     071A                     	;# 
  2478     071B                     	;# 
  2479     071C                     	;# 
  2480     071D                     	;# 
  2481     071E                     	;# 
  2482     0796                     	;# 
  2483     0797                     	;# 
  2484     0798                     	;# 
  2485     0799                     	;# 
  2486     079A                     	;# 
  2487     079B                     	;# 
  2488     079C                     	;# 
  2489     079D                     	;# 
  2490     080C                     	;# 
  2491     080D                     	;# 
  2492     080E                     	;# 
  2493     080F                     	;# 
  2494     0810                     	;# 
  2495     0811                     	;# 
  2496     0812                     	;# 
  2497     0813                     	;# 
  2498     0814                     	;# 
  2499     081A                     	;# 
  2500     081A                     	;# 
  2501     081B                     	;# 
  2502     081C                     	;# 
  2503     081C                     	;# 
  2504     081D                     	;# 
  2505     081E                     	;# 
  2506     081F                     	;# 
  2507     088C                     	;# 
  2508     088D                     	;# 
  2509     088E                     	;# 
  2510     088F                     	;# 
  2511     0890                     	;# 
  2512     0891                     	;# 
  2513     0892                     	;# 
  2514     0893                     	;# 
  2515     0895                     	;# 
  2516     0896                     	;# 
  2517     0897                     	;# 
  2518     0898                     	;# 
  2519     0899                     	;# 
  2520     089A                     	;# 
  2521     089B                     	;# 
  2522     090C                     	;# 
  2523     090E                     	;# 
  2524     090F                     	;# 
  2525     091F                     	;# 
  2526     098F                     	;# 
  2527     098F                     	;# 
  2528     0990                     	;# 
  2529     0991                     	;# 
  2530     0992                     	;# 
  2531     0993                     	;# 
  2532     0994                     	;# 
  2533     0995                     	;# 
  2534     0996                     	;# 
  2535     0997                     	;# 
  2536     0A19                     	;# 
  2537     0A19                     	;# 
  2538     0A1A                     	;# 
  2539     0A1A                     	;# 
  2540     0A1B                     	;# 
  2541     0A1B                     	;# 
  2542     0A1B                     	;# 
  2543     0A1C                     	;# 
  2544     0A1C                     	;# 
  2545     0A1D                     	;# 
  2546     0A1D                     	;# 
  2547     0A1E                     	;# 
  2548     0A1E                     	;# 
  2549     0A1F                     	;# 
  2550     0A1F                     	;# 
  2551     0A1F                     	;# 
  2552     1E0F                     	;# 
  2553     1E10                     	;# 
  2554     1E11                     	;# 
  2555     1E12                     	;# 
  2556     1E13                     	;# 
  2557     1E14                     	;# 
  2558     1E15                     	;# 
  2559     1E16                     	;# 
  2560     1E17                     	;# 
  2561     1E18                     	;# 
  2562     1E19                     	;# 
  2563     1E1A                     	;# 
  2564     1E1B                     	;# 
  2565     1E1C                     	;# 
  2566     1E1D                     	;# 
  2567     1E1E                     	;# 
  2568     1E1F                     	;# 
  2569     1E20                     	;# 
  2570     1E21                     	;# 
  2571     1E22                     	;# 
  2572     1E23                     	;# 
  2573     1E24                     	;# 
  2574     1E25                     	;# 
  2575     1E26                     	;# 
  2576     1E27                     	;# 
  2577     1E28                     	;# 
  2578     1E29                     	;# 
  2579     1E2A                     	;# 
  2580     1E2B                     	;# 
  2581     1E2C                     	;# 
  2582     1E2D                     	;# 
  2583     1E2E                     	;# 
  2584     1E2F                     	;# 
  2585     1E30                     	;# 
  2586     1E31                     	;# 
  2587     1E32                     	;# 
  2588     1E33                     	;# 
  2589     1E34                     	;# 
  2590     1E35                     	;# 
  2591     1E36                     	;# 
  2592     1E37                     	;# 
  2593     1E8F                     	;# 
  2594     1E90                     	;# 
  2595     1E91                     	;# 
  2596     1E92                     	;# 
  2597     1E93                     	;# 
  2598     1E94                     	;# 
  2599     1E95                     	;# 
  2600     1E96                     	;# 
  2601     1E97                     	;# 
  2602     1E9C                     	;# 
  2603     1E9D                     	;# 
  2604     1E9E                     	;# 
  2605     1EA1                     	;# 
  2606     1EA2                     	;# 
  2607     1EA3                     	;# 
  2608     1EA4                     	;# 
  2609     1EA5                     	;# 
  2610     1EA9                     	;# 
  2611     1EAA                     	;# 
  2612     1EAB                     	;# 
  2613     1EAC                     	;# 
  2614     1EB1                     	;# 
  2615     1EB2                     	;# 
  2616     1EB3                     	;# 
  2617     1EB8                     	;# 
  2618     1EB9                     	;# 
  2619     1EBA                     	;# 
  2620     1EBB                     	;# 
  2621     1EBC                     	;# 
  2622     1EBD                     	;# 
  2623     1EBE                     	;# 
  2624     1EC3                     	;# 
  2625     1EC5                     	;# 
  2626     1EC6                     	;# 
  2627     1EC7                     	;# 
  2628     1EC8                     	;# 
  2629     1EC9                     	;# 
  2630     1ECA                     	;# 
  2631     1ECB                     	;# 
  2632     1ECB                     	;# 
  2633     1ECB                     	;# 
  2634     1ECC                     	;# 
  2635     1ECC                     	;# 
  2636     1ECC                     	;# 
  2637     1ECD                     	;# 
  2638     1ECD                     	;# 
  2639     1ECE                     	;# 
  2640     1ECE                     	;# 
  2641     1F10                     	;# 
  2642     1F11                     	;# 
  2643     1F12                     	;# 
  2644     1F13                     	;# 
  2645     1F14                     	;# 
  2646     1F15                     	;# 
  2647     1F16                     	;# 
  2648     1F17                     	;# 
  2649     1F18                     	;# 
  2650     1F19                     	;# 
  2651     1F1A                     	;# 
  2652     1F1B                     	;# 
  2653     1F1C                     	;# 
  2654     1F1D                     	;# 
  2655     1F1E                     	;# 
  2656     1F1F                     	;# 
  2657     1F20                     	;# 
  2658     1F21                     	;# 
  2659     1F22                     	;# 
  2660     1F23                     	;# 
  2661     1F24                     	;# 
  2662     1F25                     	;# 
  2663     1F26                     	;# 
  2664     1F27                     	;# 
  2665     1F38                     	;# 
  2666     1F39                     	;# 
  2667     1F3A                     	;# 
  2668     1F3B                     	;# 
  2669     1F3C                     	;# 
  2670     1F3D                     	;# 
  2671     1F3E                     	;# 
  2672     1F3F                     	;# 
  2673     1F43                     	;# 
  2674     1F44                     	;# 
  2675     1F45                     	;# 
  2676     1F46                     	;# 
  2677     1F47                     	;# 
  2678     1F48                     	;# 
  2679     1F49                     	;# 
  2680     1F4A                     	;# 
  2681     1F4E                     	;# 
  2682     1F4F                     	;# 
  2683     1F50                     	;# 
  2684     1F51                     	;# 
  2685     1F52                     	;# 
  2686     1F53                     	;# 
  2687     1F54                     	;# 
  2688     1F55                     	;# 
  2689     1F65                     	;# 
  2690     1F66                     	;# 
  2691     1F67                     	;# 
  2692     1F68                     	;# 
  2693     1F69                     	;# 
  2694     1F6A                     	;# 
  2695     1F6B                     	;# 
  2696     1FE4                     	;# 
  2697     1FE5                     	;# 
  2698     1FE6                     	;# 
  2699     1FE7                     	;# 
  2700     1FE8                     	;# 
  2701     1FE8                     	;# 
  2702     1FE9                     	;# 
  2703     1FEA                     	;# 
  2704     1FEB                     	;# 
  2705     1FED                     	;# 
  2706     1FEE                     	;# 
  2707     1FEF                     	;# 
  2708                           
  2709                           	psect	stringtext1
  2710     0800                     __pstringtext1:
  2711     0800                     _spi1_configuration:
  2712     0800  3402               	retlw	2
  2713     0801  3440               	retlw	64
  2714     0802  3401               	retlw	1
  2715     0803  3400               	retlw	0
  2716     0804                     __end_of_spi1_configuration:
  2717     0019                     _LATBbits	set	25
  2718     001A                     _LATCbits	set	26
  2719     0014                     _TRISCbits	set	20
  2720     0014                     _TRISC	set	20
  2721     0013                     _TRISB	set	19
  2722     0012                     _TRISA	set	18
  2723     0016                     _TRISE	set	22
  2724     001A                     _LATC	set	26
  2725     0019                     _LATB	set	25
  2726     0018                     _LATA	set	24
  2727     001C                     _LATE	set	28
  2728     018C                     _SSP1BUF	set	396
  2729     0191                     _SSP1CON2	set	401
  2730     0190                     _SSP1CON1bits	set	400
  2731     018D                     _SSP1ADD	set	397
  2732     0190                     _SSP1CON1	set	400
  2733     018F                     _SSP1STAT	set	399
  2734     070F                     _PIR3bits	set	1807
  2735     079D                     _PMD7	set	1949
  2736     079C                     _PMD6	set	1948
  2737     079B                     _PMD5	set	1947
  2738     079A                     _PMD4	set	1946
  2739     0799                     _PMD3	set	1945
  2740     0798                     _PMD2	set	1944
  2741     0797                     _PMD1	set	1943
  2742     0796                     _PMD0	set	1942
  2743     0892                     _OSCTUNE	set	2194
  2744     0890                     _OSCSTAT	set	2192
  2745     0893                     _OSCFRQ	set	2195
  2746     0891                     _OSCEN	set	2193
  2747     088F                     _OSCCON3	set	2191
  2748     088D                     _OSCCON1	set	2189
  2749     1EC6                     _SSP1DATPPS	set	7878
  2750     1EC5                     _SSP1CLKPPS	set	7877
  2751     1F25                     _RC5PPS	set	7973
  2752     1F23                     _RC3PPS	set	7971
  2753     1F52                     _INLVLC	set	8018
  2754     1F47                     _INLVLB	set	8007
  2755     1F3C                     _INLVLA	set	7996
  2756     1F51                     _SLRCONC	set	8017
  2757     1F46                     _SLRCONB	set	8006
  2758     1F3B                     _SLRCONA	set	7995
  2759     1F50                     _ODCONC	set	8016
  2760     1F45                     _ODCONB	set	8005
  2761     1F3A                     _ODCONA	set	7994
  2762     1F66                     _ODCONE	set	8038
  2763     1F4F                     _WPUC	set	8015
  2764     1F39                     _WPUA	set	7993
  2765     1F44                     _WPUB	set	8004
  2766     1F65                     _WPUE	set	8037
  2767     1F38                     _ANSELA	set	7992
  2768     1F43                     _ANSELB	set	8003
  2769     1F4E                     _ANSELC	set	8014
  2770                           
  2771                           	psect	cinit
  2772     07FD                     start_initialization:	
  2773                           ; #config settings
  2774                           
  2775     07FD                     __initialization:
  2776     07FD                     end_of_initialization:	
  2777                           ;End of C runtime variable initialization code
  2778                           
  2779     07FD                     __end_of__initialization:
  2780     07FD  0140               	movlb	0
  2781     07FE  3187  2F49         	ljmp	_main	;jump to C main() function
  2782                           
  2783                           	psect	cstackCOMMON
  2784     0070                     __pcstackCOMMON:
  2785     0070                     ?_PMD_Initialize:
  2786     0070                     ??_PMD_Initialize:	
  2787                           ; 1 bytes @ 0x0
  2788                           
  2789     0070                     ?_SPI1_Initialize:	
  2790                           ; 1 bytes @ 0x0
  2791                           
  2792     0070                     ??_SPI1_Initialize:	
  2793                           ; 1 bytes @ 0x0
  2794                           
  2795     0070                     ?_PIN_MANAGER_Initialize:	
  2796                           ; 1 bytes @ 0x0
  2797                           
  2798     0070                     ??_PIN_MANAGER_Initialize:	
  2799                           ; 1 bytes @ 0x0
  2800                           
  2801     0070                     ?_OSCILLATOR_Initialize:	
  2802                           ; 1 bytes @ 0x0
  2803                           
  2804     0070                     ??_OSCILLATOR_Initialize:	
  2805                           ; 1 bytes @ 0x0
  2806                           
  2807     0070                     ?_SYSTEM_Initialize:	
  2808                           ; 1 bytes @ 0x0
  2809                           
  2810     0070                     ??_SYSTEM_Initialize:	
  2811                           ; 1 bytes @ 0x0
  2812                           
  2813     0070                     ?_SPI1_Open:	
  2814                           ; 1 bytes @ 0x0
  2815                           
  2816     0070                     ??_SPI1_Open:	
  2817                           ; 1 bytes @ 0x0
  2818                           
  2819     0070                     ?_SPI1_ExchangeByte:	
  2820                           ; 1 bytes @ 0x0
  2821                           
  2822     0070                     ??_SPI1_ExchangeByte:	
  2823                           ; 1 bytes @ 0x0
  2824                           
  2825     0070                     ?_main:	
  2826                           ; 1 bytes @ 0x0
  2827                           
  2828     0070                     SPI1_ExchangeByte@data:	
  2829                           ; 1 bytes @ 0x0
  2830                           
  2831                           
  2832                           ; 1 bytes @ 0x0
  2833     0070                     	ds	3
  2834     0073                     SPI1_Open@spi1UniqueConfiguration:
  2835                           
  2836                           ; 1 bytes @ 0x3
  2837     0073                     	ds	1
  2838     0074                     ??_main:
  2839                           
  2840                           ; 1 bytes @ 0x4
  2841     0074                     	ds	1
  2842     0075                     main@data:
  2843                           
  2844                           ; 1 bytes @ 0x5
  2845     0075                     	ds	1
  2846                           
  2847                           	psect	maintext
  2848     0749                     __pmaintext:	
  2849 ;;
  2850 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2851 ;;
  2852 ;; *************** function _main *****************
  2853 ;; Defined at:
  2854 ;;		line 49 in file "main.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  data            1    5[COMMON] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : B3F/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2869 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2870 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2871 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2872 ;;Total ram usage:        2 bytes
  2873 ;; Hardware stack levels required when called: 2
  2874 ;; This function calls:
  2875 ;;		_SPI1_ExchangeByte
  2876 ;;		_SPI1_Open
  2877 ;;		_SYSTEM_Initialize
  2878 ;; This function is called by:
  2879 ;;		Startup code after reset
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883     0749                     _main:	
  2884                           ;psect for function _main
  2885                           
  2886     0749                     l950:	
  2887                           ;incstack = 0
  2888                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2889                           
  2890                           
  2891                           ;main.c: 51:     unsigned char data;;main.c: 53:     SYSTEM_Initialize();
  2892     0749  3187  2726  3187   	fcall	_SYSTEM_Initialize
  2893     074C                     l952:
  2894     074C  0140               	movlb	0	; select bank0
  2895     074D  151A               	bsf	26,2	;volatile
  2896     074E                     l954:
  2897                           
  2898                           ;main.c: 72:     SPI1_Open(SPI1_DEFAULT);
  2899     074E  3000               	movlw	0
  2900     074F  3187  27AA  3187   	fcall	_SPI1_Open
  2901     0752                     l956:
  2902                           
  2903                           ;main.c: 74:     data = 0;
  2904     0752  01F5               	clrf	main@data
  2905     0753                     l958:
  2906     0753  0140               	movlb	0	; select bank0
  2907     0754  1699               	bsf	25,5	;volatile
  2908     0755                     l960:
  2909                           
  2910                           ;main.c: 79:         _delay((unsigned long)((100)*(1000000/4000.0)));
  2911     0755  3021               	movlw	33
  2912     0756  00F4               	movwf	??_main
  2913     0757  3076               	movlw	118
  2914     0758                     u77:
  2915     0758  0B89               	decfsz	9,f
  2916     0759  2F58               	goto	u77
  2917     075A  0BF4               	decfsz	??_main,f
  2918     075B  2F58               	goto	u77
  2919     075C  3200               	nop2
  2920     075D                     l962:
  2921     075D  0140               	movlb	0	; select bank0
  2922     075E  1299               	bcf	25,5	;volatile
  2923     075F                     l964:
  2924                           
  2925                           ;main.c: 81:         _delay((unsigned long)((100)*(1000000/4000.0)));
  2926     075F  3021               	movlw	33
  2927     0760  00F4               	movwf	??_main
  2928     0761  3076               	movlw	118
  2929     0762                     u87:
  2930     0762  0B89               	decfsz	9,f
  2931     0763  2F62               	goto	u87
  2932     0764  0BF4               	decfsz	??_main,f
  2933     0765  2F62               	goto	u87
  2934     0766  3200               	nop2
  2935     0767                     l966:
  2936     0767  0140               	movlb	0	; select bank0
  2937     0768  111A               	bcf	26,2	;volatile
  2938     0769                     l968:
  2939                           
  2940                           ;main.c: 84:         SPI1_ExchangeByte(data++);
  2941     0769  0875               	movf	main@data,w
  2942     076A  3187  2719  3187   	fcall	_SPI1_ExchangeByte
  2943     076D                     l970:
  2944     076D  3001               	movlw	1
  2945     076E  00F4               	movwf	??_main
  2946     076F  0874               	movf	??_main,w
  2947     0770  07F5               	addwf	main@data,f
  2948     0771                     l972:
  2949     0771  0140               	movlb	0	; select bank0
  2950     0772  151A               	bsf	26,2	;volatile
  2951     0773  2F53               	goto	l958
  2952     0774  3180  2802         	ljmp	start
  2953     0776                     __end_of_main:
  2954                           
  2955                           	psect	text1
  2956     0726                     __ptext1:	
  2957 ;; *************** function _SYSTEM_Initialize *****************
  2958 ;; Defined at:
  2959 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2977 ;;Total ram usage:        0 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 1
  2980 ;; This function calls:
  2981 ;;		_OSCILLATOR_Initialize
  2982 ;;		_PIN_MANAGER_Initialize
  2983 ;;		_PMD_Initialize
  2984 ;;		_SPI1_Initialize
  2985 ;; This function is called by:
  2986 ;;		_main
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990     0726                     _SYSTEM_Initialize:	
  2991                           ;psect for function _SYSTEM_Initialize
  2992                           
  2993     0726                     l888:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2996                           
  2997                           
  2998                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2999     0726  3187  270F  3187   	fcall	_PMD_Initialize
  3000     0729                     l890:
  3001                           
  3002                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  3003     0729  3187  2733  3187   	fcall	_SPI1_Initialize
  3004     072C                     l892:
  3005                           
  3006                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3007     072C  3187  2776  3187   	fcall	_PIN_MANAGER_Initialize
  3008     072F                     l894:
  3009                           
  3010                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3011     072F  3187  2705  3187   	fcall	_OSCILLATOR_Initialize
  3012     0732                     l39:
  3013     0732  0008               	return
  3014     0733                     __end_of_SYSTEM_Initialize:
  3015                           
  3016                           	psect	text2
  3017     0733                     __ptext2:	
  3018 ;; *************** function _SPI1_Initialize *****************
  3019 ;; Defined at:
  3020 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;		None
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3038 ;;Total ram usage:        0 bytes
  3039 ;; Hardware stack levels used: 1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_SYSTEM_Initialize
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047     0733                     _SPI1_Initialize:	
  3048                           ;psect for function _SPI1_Initialize
  3049                           
  3050     0733                     l820:	
  3051                           ;incstack = 0
  3052                           ; Regs used in _SPI1_Initialize: [wreg]
  3053                           
  3054                           
  3055                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 19;
  3056     0733  3013               	movlw	19
  3057     0734  017D               	movlb	61	; select bank61
  3058     0735  00C5               	movwf	69	;volatile
  3059                           
  3060                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 20;
  3061     0736  3014               	movlw	20
  3062     0737  00C6               	movwf	70	;volatile
  3063                           
  3064                           ;mcc_generated_files/spi1.c: 67:     RC3PPS = 19;
  3065     0738  3013               	movlw	19
  3066     0739  017E               	movlb	62	; select bank62
  3067     073A  00A3               	movwf	35	;volatile
  3068                           
  3069                           ;mcc_generated_files/spi1.c: 68:     RC5PPS = 20;
  3070     073B  3014               	movlw	20
  3071     073C  00A5               	movwf	37	;volatile
  3072                           
  3073                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  3074     073D  3040               	movlw	64
  3075     073E  0143               	movlb	3	; select bank3
  3076     073F  008F               	movwf	15	;volatile
  3077                           
  3078                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x02;
  3079     0740  3002               	movlw	2
  3080     0741  0090               	movwf	16	;volatile
  3081                           
  3082                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  3083     0742  3001               	movlw	1
  3084     0743  008D               	movwf	13	;volatile
  3085     0744                     l822:
  3086                           
  3087                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC3 = 0;
  3088     0744  0140               	movlb	0	; select bank0
  3089     0745  1194               	bcf	20,3	;volatile
  3090     0746                     l824:
  3091                           
  3092                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  3093     0746  0143               	movlb	3	; select bank3
  3094     0747  1290               	bcf	16,5	;volatile
  3095     0748                     l138:
  3096     0748  0008               	return
  3097     0749                     __end_of_SPI1_Initialize:
  3098                           
  3099                           	psect	text3
  3100     070F                     __ptext3:	
  3101 ;; *************** function _PMD_Initialize *****************
  3102 ;; Defined at:
  3103 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;		None
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;		None
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		status,2
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3121 ;;Total ram usage:        0 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_SYSTEM_Initialize
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130     070F                     _PMD_Initialize:	
  3131                           ;psect for function _PMD_Initialize
  3132                           
  3133     070F                     l818:	
